mandala,sukta,verse,deity,sanskrit,transliteration,translation,Mandala,Sukta,Verse,Deity,Transliteration,Translation,Confidence
1,1,1,,,agnimÄ«á¸»e purohitaá¹ yajÃ±asya devamá¹tvijam | hotÄraá¹ ratnadhÄtamam,Rig Veda: Rig-Veda Book 1: HYMN I,,,,Unknown,,,0.0
8,24,19,,,eto nvindraá¹ stavÄma sakhÄyaá¸¥ stomyaá¹ naram | ká¹á¹£á¹­Ä«ryo viÅvÄ abhyastyeka it,"Though strong, strengthen thyself to win wealth, Maghavan! 11 O Thunderer, never have our prayers gone forth to any God but thee: So help us, Maghavan, with thine assistance now. 12 For, Dancer, verily I find none else for bounty, saving thee, For splendid wealth and power, thou Lover of the Song. 13 For Indra pour ye out the drops meath blent with Soma let him drink With bounty and with majesty will he further us. 14 I spake to the Bay Coursers' Lord, to him who gives ability: Now hear the son of Asva as he praises thee. 15 Never was any Hero born before thee mightier than thou: None certairdy like thee in goodness and in wealth. 16 O ministering priest, pour out of the sweet juice what gladdens most: So is the Hero praised who ever prospers us. 17 Indra, whom Tawny Coursers bear, praise such as thine, preeminent, None by his power or by his goodness hath attained. 18 We, seeking glory, have invoked this Master of all power and might Who must be glorified by constant sacri fice. 19 Come, sing we praise to Indra, friends, the Hero who deserves the laud, Him who with none to aid o’ercomes all tribes of men. 20 To him who wins the kine, who keeps no cattle back, Celestial God, Speak wondrous speech more sweet than butter and than meath. 21 Whose hero powers are measureless, whose bounty ne’er may be surpassed, Whose liberality, like light, is over all. 22 As Vyaśva did, praise Indra, praise the Strong unfluctuating Guide, Who gives the foe's possessions to the worshipper. 23 Now, son of Vyaśva, praise thou him who to the tenth time still is new, The very Wise, whom living men must glorify 24 Thou knowest, Indra, Thunder-armed, how to avoid destructive powers, As one secure from pitfalls each returning day. 25 O Indra, bring that aid wherewith of old, Most Wondrous! thou didst slay His foes for active Kutsa: send it down to us. 26 So now we seek thee fresh in might, Most Wonderful in act! for gain: For thou art he who conquers all our foes for us. 27 Who will set free from ruinous woe, or Ārya on the Seven Streams: O valiant Hero, bend the Dāsa's weapon down. 28 As to Varosusaman thou broughtest great riches, for their gain, To Vyaśva's sons, Blest Lady, rich in ample wealth! 29 Let Narya's sacrificial meed reach Vyaśva's Soma-bearing sons: In hundreds and in thousands be the great reward. 30 If one should ask thee, Where is he who sacrificed? Whither lookest thou? Like Vala he hath passed away and dwelleth now on Gomati.",,,,Unknown,,,0.0
8,24,20,,,agorudhÄya gaviá¹£e dyuká¹£Äya dasmyaá¹ vacaá¸¥ | ghá¹tÄtsvÄdÄ«yo madhunaÅca vocata,Next: HYMN XXV,,,,Unknown,,,0.0
8,24,21,,,yasyÄmitÄni vÄ«ryÄ na rÄdhaá¸¥ paryetave | jyotirna viÅvamabhyasti daká¹£iá¹Ä,Mitra-Varuṇa.,,,,Unknown,,,0.0
8,24,22,,,stuhÄ«ndraá¹ vyaÅvavadanÅ«rmiá¹ vÄjinaá¹ yamam | aryo gayaá¹ maá¹hamÄnaá¹ vi dÄÅuá¹£e,Sacred Texts,,,,Unknown,,,0.0
8,24,23,,,evÄ nÅ«namupa stuhi vaiyaÅva daÅamaá¹ navam | suvidvÄá¹saá¹ carká¹tyaá¹ caraá¹Ä«nÄm,Hinduism,,,,Unknown,,,0.0
8,24,24,,,vetthÄ hi nirá¹tÄ«nÄá¹ vajrahasta parivá¹jam | aharahaá¸¥ Åundhyuá¸¥ paripadÄmiva,"« Previous: Rig Veda: Rig-Veda, Book 8: HYMN XXIII",,,,Unknown,,,0.0
8,24,25,,,tadindrÄva Ä bhara yenÄ daá¹siá¹£á¹­ha ká¹tvane | dvitÄ kutsÄya ÅiÅnatho ni codaya,Agni.,,,,Unknown,,,0.0
8,24,26,,,tamu tvÄ nÅ«namÄ«mahe navyaá¹ daá¹siá¹£á¹­ha sanyase | sa tvaá¹ no viÅvÄ abhimÄtÄ«á¸¥ saká¹£aá¹iá¸¥,Index,,,,Unknown,,,0.0
8,24,27,,,ya á¹ká¹£Ädaá¹haso mucadyo vÄryÄtsapta sindhuá¹£u | vadhardÄsasya tuviná¹má¹a nÄ«namaá¸¥,"Next: Rig Veda: Rig-Veda, Book 8: HYMN XXV",,,,Unknown,,,0.0
8,24,28,,,yathÄ varo suá¹£Ämá¹e sanibhya Ävaho rayim | vyaÅvebhyaá¸¥ subhage vÄjinÄ«vati,Mitra-Varu&#7751;a. »,,,,Unknown,,,0.0
8,24,29,,,Ä nÄryasya daká¹£iá¹Ä vyaÅvÄmÌ etu sominaá¸¥ | sthÅ«raá¹ ca rÄdhaá¸¥ Åatavatsahasravat,,,,,Unknown,,,0.0
8,24,30,,,yattvÄ pá¹cchÄdÄ«jÄnaá¸¥ kuhayÄ kuhayÄká¹te | eá¹£o apaÅrito valo gomatÄ«mava tiá¹£á¹­hati,,,,,Unknown,,,0.0
8,25,1,,,tÄ vÄá¹ viÅvasya gopÄ devÄ deveá¹£u yajÃ±iyÄ | á¹tÄvÄnÄ yajase pÅ«tadaká¹£asÄ,"Rig Veda: Rig-Veda, Book 8: HYMN XXV",,,,Unknown,,,0.0
8,25,2,,,mitrÄ tanÄ na rathyÄ varuá¹o yaÅca sukratuá¸¥ | sanÄtsujÄtÄ tanayÄ dhá¹tavratÄ,Mitra-Varu&#7751;a.,,,,Unknown,,,0.0
8,25,3,,,tÄ mÄtÄ viÅvavedasÄsuryÄya pramahasÄ | mahÄ« jajÄnÄditirá¹tÄvarÄ«,Sacred Texts Archive,,,,Unknown,,,0.0
8,25,4,,,mahÄntÄ mitrÄvaruá¹Ä samrÄjÄ devÄvasurÄ | á¹tÄvÄnÄvá¹tamÄ ghoá¹£ato bá¹hat,Sacred Texts,,,,Unknown,,,0.0
8,25,5,,,napÄtÄ Åavaso mahaá¸¥ sÅ«nÅ« daká¹£asya sukratÅ« | sá¹pradÄnÅ« iá¹£o vÄstvadhi ká¹£itaá¸¥,Hinduism,,,,Unknown,,,0.0
8,25,6,,,saá¹ yÄ dÄnÅ«ni yemathurdivyÄá¸¥ pÄrthivÄ«riá¹£aá¸¥ | nabhasvatÄ«rÄ vÄá¹ carantu vá¹á¹£á¹­ayaá¸¥,Index,,,,Unknown,,,0.0
8,25,7,,,adhi yÄ bá¹hato divo'bhi yÅ«theva paÅyataá¸¥ | á¹tÄvÄnÄ samrÄjÄ namase hitÄ,Sanskrit,,,,Unknown,,,0.0
8,25,8,,,á¹tÄvÄnÄ ni á¹£edatuá¸¥ sÄmrÄjyÄya sukratÅ« | dhá¹tavratÄ ká¹£atriyÄ ká¹£atramÄÅatuá¸¥,"Rig-Veda, Book 8 Index",,,,Unknown,,,0.0
8,25,9,,,aká¹£á¹aÅcidgÄtuvittarÄnulbaá¹ena caká¹£asÄ | ni cinmiá¹£antÄ nicirÄ ni cikyatuá¸¥,Previous,,,,Unknown,,,0.0
8,25,10,,,uta no devyaditiruruá¹£yatÄá¹ nÄsatyÄ | uruá¹£yantu maruto vá¹ddhaÅavasaá¸¥,Next,,,,Unknown,,,0.0
8,25,11,,,te no nÄvamuruá¹£yata divÄ naktaá¹ sudÄnavaá¸¥ | ariá¹£yanto ni pÄyubhiá¸¥ sacemahi,Buy this Book at Amazon.com,,,,Unknown,,,0.0
8,25,12,,,aghnate viá¹£á¹ave vayamariá¹£yantaá¸¥ sudÄnave | Årudhi svayÄvantsindho pÅ«rvacittaye,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
8,25,13,,,tadvÄryaá¹ vá¹á¹Ä«mahe variá¹£á¹­haá¹ gopayatyam | mitro yatpÄnti varuá¹o yadaryamÄ,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
8,25,14,,,uta naá¸¥ sindhurapÄá¹ tanmarutastadaÅvinÄ | indro viá¹£á¹urmÄ«á¸hvÄá¹saá¸¥ sajoá¹£asaá¸¥,HYMN XXV,,,,Unknown,,,0.0
8,25,15,,,te hi á¹£mÄ vanuá¹£o naro'bhimÄtiá¹ kayasya cit | tigmaá¹ na ká¹£odaá¸¥ pratighnanti bhÅ«rá¹ayaá¸¥,Mitra-Varuṇa.,,,,Unknown,,,0.0
8,25,16,,,ayameka itthÄ purÅ«ru caá¹£á¹­e vi viÅpatiá¸¥ | tasya vratÄnyanu vaÅcarÄmasi,1,,,,Unknown,,,0.0
8,25,17,,,anu pÅ«rvÄá¹yokyÄ sÄmrÄjyasya saÅcima | mitrasya vratÄ varuá¹asya dÄ«rghaÅrut,"I WORSHIP you who guard this All, Gods, holiest among the Gods, You, faithful to the Law, whose power is sanctified. 2 So, too, like charioteers are they, Mitra and sapient Varuṇa, Sons high-born from of old, whose holy laws stand fast. 3 These Twain, possessors of all wealth, most glorious, for supremest sway Aditi, Mighty Mother, true to Law, brought forth. 4 Great Varuṇa and Mitra, Gods, Asuras and imperial Lords, True to Eternal Law proclaim the high decree. 5 The offspring of a lofty Power, Dakṣa's Two Sons exceeding strong, Who, Lords of flowing rain, dwell in the place of food. 6 Ye who have gathered up your gifts, celestial and terrestrial food, Let your rain come to us fraught with the mist of heaven. 7 The Twain, who from the lofty sky seem to look down on herds below, Holy, imperial Lords, are set to be revered. 8 They, true to Law, exceeding strong, have sat them down for savran rule: Princes whose laws stand fast, they have obtained their sway. 9 Pathfinders even better than the eye, with unobstructed sight, Even when they close their lids, observant, they perceive. 10 So may the Goddess Aditi, may the Nāsatyas guard us well, The Martits guard us well,.endowed with mighty strength. 11 Do ye, O Bounteous Gods, protect our dwelling lace by day and night: With you for our defenders may we go unharmed. 12 May we, unharmed, serve bountiful Viṣṇu, the God who slayeth none: Self-moving Sindhu hear and be the first to mark. 13 This sure protection we elect, desirable and reaching far, Which Mitra, Varuṇa, and Aryaman afford. 14 And may the Sindhu of the floods, the Maruts, and the ASvin Pair, Boon Indra, and boon Viṣṇu have one mind with us. 15 Because these warring Heroes stay the enmity of every foe, As the fierce water-flood repels the furious ones. 16 Here this one God, the Lord of men, looks forth exceeding far and wide: And we, for your advantage, keep his holy laws. 17 We keep the old accustomed laws, the statutes of supremacy, The Iong-known laws of Mitra and of Varuṇa. 18 He who hath measured with his ray the boundaries of heaven and earth, And with his majesty hath filled the two worlds full, 19 Sūrya hath spread his light aloft up to the region of the sky, Like Agni all aflame when gifts are offered him. 20 With him who sits afar the word is lord of food that comes from kine, Controller of the gift of unempoisoned food. 21 So unto Sūrya, Heaven, and Earth at morning and at eve I speak",,,,Unknown,,,0.0
8,25,18,,,pari yo raÅminÄ divo'ntÄnmame pá¹thivyÄá¸¥ | ubhe Ä paprau rodasÄ« mahitvÄ,"Bringing enjoyments ever rise thou up for us. 22 From Uksanyayana a bay, from Harayana a white steed, And from Susaman we obtained a hamessed car. 23 These two shall bring me further gain of troops of tawny-coloured steeds, The carriers shall they be of active men of war. 24 And the two sages have I gained who hold the reins and bear the whip, And the two great strong coursers, with my newest song.",,,,Unknown,,,0.0
8,25,19,,,udu á¹£ya Åaraá¹e divo jyotirayaá¹sta sÅ«ryaá¸¥ | agnirna Åukraá¸¥ samidhÄna Ähutaá¸¥,Next: HYMN XXVI,,,,Unknown,,,0.0
8,25,20,,,vaco dÄ«rghaprasadmanÄ«Åe vÄjasya gomataá¸¥ | Ä«Åe hi pitvo'viá¹£asya dÄvane,Aśvins.,,,,Unknown,,,0.0
8,25,21,,,tatsÅ«ryaá¹ rodasÄ« ubhe doá¹£Ä vastorupa bruve | bhojeá¹£vasmÄmÌ abhyuccarÄ sadÄ,Sacred Texts,,,,Unknown,,,0.0
8,25,22,,,á¹jramuká¹£aá¹yÄyane rajataá¹ harayÄá¹e | rathaá¹ yuktamasanÄma suá¹£Ämaá¹i,Hinduism,,,,Unknown,,,0.0
8,25,23,,,tÄ me aÅvyÄnÄá¹ harÄ«á¹Äá¹ nitoÅanÄ | uto nu ká¹tvyÄnÄá¹ ná¹vÄhasÄ,"« Previous: Rig Veda: Rig-Veda, Book 8: HYMN XXIV",,,,Unknown,,,0.0
8,25,24,,,smadabhÄ«ÅÅ« kaÅÄvantÄ viprÄ naviá¹£á¹­hayÄ matÄ« | maho vÄjinÄvarvantÄ sacÄsanam,Indra.,,,,Unknown,,,0.0
8,26,1,,,yuvoru á¹£Å« rathaá¹ huve sadhastutyÄya sÅ«riá¹£u | atÅ«rtadaká¹£Ä vá¹á¹£aá¹Ä vá¹á¹£aá¹vasÅ«,"Rig Veda: Rig-Veda, Book 8: HYMN XXVI",,,,Unknown,,,0.0
8,26,2,,,yuvaá¹ varo suá¹£Ämá¹e mahe tane nÄsatyÄ | avobhiryÄtho vá¹á¹£aá¹Ä vá¹á¹£aá¹vasÅ«,A&#347;vins.,,,,Unknown,,,0.0
8,26,3,,,tÄ vÄmadya havÄmahe havyebhirvÄjinÄ«vasÅ« | pÅ«rvÄ«riá¹£a iá¹£ayantÄvati ká¹£apaá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
8,26,4,,,Ä vÄá¹ vÄhiá¹£á¹­ho aÅvinÄ ratho yÄtu Åruto narÄ | upa stomÄnturasya darÅathaá¸¥ Åriye,Sacred Texts,,,,Unknown,,,0.0
8,26,5,,,juhurÄá¹Ä cidaÅvinÄ manyethÄá¹ vá¹á¹£aá¹vasÅ« | yuvaá¹ hi rudrÄ pará¹£atho ati dviá¹£aá¸¥,Hinduism,,,,Unknown,,,0.0
8,26,6,,,dasrÄ hi viÅvamÄnuá¹£aá¹ maká¹£Å«bhiá¸¥ paridÄ«yathaá¸¥ | dhiyaá¹jinvÄ madhuvará¹Ä ÅubhaspatÄ«,Index,,,,Unknown,,,0.0
8,26,7,,,upa no yÄtamaÅvinÄ rÄyÄ viÅvapuá¹£Ä saha | maghavÄnÄ suvÄ«rÄvanapacyutÄ,Sanskrit,,,,Unknown,,,0.0
8,26,8,,,Ä me asya pratÄ«vyamindranÄsatyÄ gatam | devÄ devebhiradya sacanastamÄ,"Rig-Veda, Book 8 Index",,,,Unknown,,,0.0
8,26,9,,,vayaá¹ hi vÄá¹ havÄmaha uká¹£aá¹yanto vyaÅvavat | sumatibhirupa viprÄvihÄ gatam,Previous,,,,Unknown,,,0.0
8,26,10,,,aÅvinÄ svá¹á¹£e stuhi kuvitte Åravato havam | nedÄ«yasaá¸¥ kÅ«á¸»ayÄtaá¸¥ paá¹Ä«mÌruta,Next,,,,Unknown,,,0.0
8,26,11,,,vaiyaÅvasya Årutaá¹ naroto me asya vedathaá¸¥ | sajoá¹£asÄ varuá¹o mitro aryamÄ,Buy this Book at Amazon.com,,,,Unknown,,,0.0
8,26,12,,,yuvÄdattasya dhiá¹£á¹yÄ yuvÄnÄ«tasya sÅ«ribhiá¸¥ | aharaharvá¹á¹£aá¹a mahyaá¹ Åiká¹£atam,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
8,26,13,,,yo vÄá¹ yajÃ±ebhirÄvá¹to'dhivastrÄ vadhÅ«riva | saparyantÄ Åubhe cakrÄte aÅvinÄ,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
8,26,14,,,yo vÄmuruvyacastamaá¹ ciketati ná¹pÄyyam | vartiraÅvinÄ pari yÄtamasmayÅ«,HYMN XXVI,,,,Unknown,,,0.0
8,26,15,,,asmabhyaá¹ su vá¹á¹£aá¹vasÅ« yÄtaá¹ vartirná¹pÄyyam | viá¹£udruheva yajÃ±amÅ«hathurgirÄ,Aśvins.,,,,Unknown,,,0.0
8,26,16,,,vÄhiá¹£á¹­ho vÄá¹ havÄnÄá¹ stomo dÅ«to huvannarÄ | yuvÄbhyÄá¹ bhÅ«tvaÅvinÄ,1,,,,Unknown,,,0.0
8,26,17,,,yadado divo ará¹ava iá¹£o vÄ madatho gá¹he | Årutaminme amartyÄ,"I CALL your chariot to receive united praise mid princely men, Strong Gods who pour down wealth, of never vanquished might! 2 Ye to Varosusaman come, Nāsatyas, for this glorious rite",,,,Unknown,,,0.0
8,26,18,,,uta syÄ ÅvetayÄvarÄ« vÄhiá¹£á¹­hÄ vÄá¹ nadÄ«nÄm | sindhurhiraá¹yavartaniá¸¥,With your protecting aid,,,,Unknown,,,0.0
8,26,19,,,smadetayÄ sukÄ«rtyÄÅvinÄ ÅvetayÄ dhiyÄ | vahethe ÅubhrayÄvÄnÄ,"Strong Gods, who pour down wealth. 3 So with oblations we invoke you, rich in ample wealth, to-day, When night hath passed, O ye who send us plenteous food",,,,Unknown,,,0.0
8,26,20,,,yuká¹£vÄ hi tvaá¹ rathÄsahÄ yuvasva poá¹£yÄ vaso | Änno vÄyo madhu pibÄsmÄkaá¹ savanÄ gahi,"O Aśvins, Heroes, let your car, famed, best to travel, come to us, And, for his glory, mark your zealous servant's lauds. 5 Aśvins, who send us precious gifts, even when offended, think of him: For ye, O Rudras, lead us safe beyond our foes. 6 For, Wonder-Workers, with fleet steeds ye fly completely round this All, Stirring our thoughts, ye Lords of splendour, honey-hued. 7 With all-sustaining opulence, Aśvins, come hitherward to us, Ye rich and noble Heroes, ne’er to be o’erthrown. 8 To welcome this mine offering, O ye Indra-like Nāsatyas, come As Gods of best accord this day with other Gods. 9 For we, like Vyaśva, lifting up our voice like oxen, call on you: With all your loving kindness, Sages, come to us. 10 O Ṛṣi, laud the Aśvins well",,,,Unknown,,,0.0
8,26,21,,,tava vÄyavá¹taspate tvaá¹£á¹­urjÄmÄtaradbhuta | avÄá¹syÄ vá¹á¹Ä«mahe,"Will they not listen to thy call? Will they not burn the Paṇis who are nearer them? 11 O Heroes, listen to the son of Vyaśva, and regard me here, Varuṇa, Mitra, Aryaman, of one accord. 12 Gods whom we yearn for, of your gifts, of what ye bring to us, bestow By princes' hands on me, ye Mighty, day by day. 13 Him whom your sacrifices clothe, even as a woman with her robe, The Aśvins help to glory honouring him well. 14 Whoso regards your care of men as succour widest in its reach, About his dwelling go, ye Aśvins, loving us. 15 Come to us ye who pour down wealth, come to the home which men must guard: Like shafts, ye are made meet for sacrifice by song. 16 Most fetching of all calls, the laud, as envoy, Heroes, called to you Be it your own, O Aśvin Pair. 17 Be ye in yonder sea of heaven, or joying in the home of food, Listen to me, Immortal Ones. 18 This river with his lucid flow attracts you, more than all the streams,— Even Sindhu with his path of gold. 19 O Aśvins, with that glorious fame come hither, through our brilliant song, Come ye whose ways are marked with light. 20 Harness the steeds who draw the car, O Vasu, bring the well-fed pair",,,,Unknown,,,0.0
8,26,22,,,tvaá¹£á¹­urjÄmÄtaraá¹ vayamÄ«ÅÄnaá¹ rÄya Ä«mahe | sutÄvanto vÄyuá¹ dyumnÄ janÄsaá¸¥,"O Vāyu, drink thou of our meath: come unto our drink-offerings. 21 Wonderful Vāyu, Lord of Right, thou who art Tvaṣṭar's son-in-law, Thy saving succour we elect. 22 To Tvaṣṭar's son-in-law we pray for wealth whereof he hath control: For glory we seek vayu, men with juice effused. 23 From heaven, auspicious Vāyu, come drive hither with thy noble steeds: Come on thy mighty car with wide-extending seat. 24 We call thee to the homes of men, thee wealthiest in noble food, And liberal as a press-stone with a horse's back. 25 So, glad and joyful in thine heart, do thou, God, Vāyu, first of all Vouchsafe us water, strength, and thought.",,,,Unknown,,,0.0
8,26,23,,,vÄyo yÄhi ÅivÄ divo vahasvÄ su svaÅvyam | vahasva mahaá¸¥ pá¹thupaká¹£asÄ rathe,Next: HYMN XXVII,,,,Unknown,,,0.0
8,26,24,,,tvÄá¹ hi supsarastamaá¹ ná¹á¹£adaneá¹£u hÅ«mahe | grÄvÄá¹aá¹ nÄÅvapá¹á¹£á¹­haá¹ maá¹hanÄ,Viśvedevas.,,,,Unknown,,,0.0
8,26,25,,,sa tvaá¹ no deva manasÄ vÄyo mandÄno agriyaá¸¥ | ká¹dhi vÄjÄmÌ apo dhiyaá¸¥,Sacred Texts,,,,Unknown,,,0.0
8,27,1,,,agnirukthe purohito grÄvÄá¹o barhiradhvare | á¹cÄ yÄmi maruto brahmaá¹aspatiá¹ devÄmÌ avo vareá¹yam,"Rig Veda: Rig-Veda, Book 8: HYMN XXVII",,,,Unknown,,,0.0
8,27,2,,,Ä paÅuá¹ gÄsi pá¹thivÄ«á¹ vanaspatÄ«nuá¹£ÄsÄ naktamoá¹£adhÄ«á¸¥ | viÅve ca no vasavo viÅvavedaso dhÄ«nÄá¹ bhÅ«ta prÄvitÄraá¸¥,Vi&#347;vedevas.,,,,Unknown,,,0.0
8,27,3,,,pra sÅ« na etvadhvaro'gnÄ deveá¹£u pÅ«rvyaá¸¥ | Ädityeá¹£u pra varuá¹e dhá¹tavrate marutsu viÅvabhÄnuá¹£u,Sacred Texts Archive,,,,Unknown,,,0.0
8,27,4,,,viÅve hi á¹£mÄ manave viÅvavedaso bhuvanvá¹dhe riÅÄdasaá¸¥ | ariá¹£á¹­ebhiá¸¥ pÄyubhirviÅvavedaso yantÄ no'vá¹kaá¹ chardiá¸¥,Sacred Texts,,,,Unknown,,,0.0
8,27,5,,,Ä no adya samanaso gantÄ viÅve sajoá¹£asaá¸¥ | á¹cÄ girÄ maruto devyadite sadane pastye mahi,Hinduism,,,,Unknown,,,0.0
8,27,6,,,abhi priyÄ maruto yÄ vo aÅvyÄ havyÄ mitra prayÄthana | Ä barhirindro varuá¹asturÄ nara ÄdityÄsaá¸¥ sadantu naá¸¥,Index,,,,Unknown,,,0.0
8,27,7,,,vayaá¹ vo vá¹ktabarhiá¹£o hitaprayasa Änuá¹£ak | sutasomÄso varuá¹a havÄmahe manuá¹£vadiddhÄgnayaá¸¥,Sanskrit,,,,Unknown,,,0.0
8,27,8,,,Ä pra yÄta maruto viá¹£á¹o aÅvinÄ pÅ«á¹£anmÄkÄ«nayÄ dhiyÄ | indra Ä yÄtu prathamaá¸¥ saniá¹£yubhirvá¹á¹£Ä yo vá¹trahÄ gá¹á¹e,"Rig-Veda, Book 8 Index",,,,Unknown,,,0.0
8,27,9,,,vi no devÄso adruho'cchidraá¹ Åarma yacchata | na yaddÅ«rÄdvasavo nÅ« cidantito varÅ«thamÄdadhará¹£ati,Previous,,,,Unknown,,,0.0
8,27,10,,,asti hi vaá¸¥ sajÄtyaá¹ riÅÄdaso devÄso astyÄpyam | pra á¹aá¸¥ pÅ«rvasmai suvitÄya vocata maká¹£Å« sumnÄya navyase,Next,,,,Unknown,,,0.0
8,27,11,,,idÄ hi va upastutimidÄ vÄmasya bhaktaye | upa vo viÅvavedaso namasyurÄmÌ asá¹ká¹£yanyÄmiva,Buy this Book at Amazon.com,,,,Unknown,,,0.0
8,27,12,,,udu á¹£ya vaá¸¥ savitÄ supraá¹Ä«tayo'sthÄdÅ«rdhvo vareá¹yaá¸¥ | ni dvipÄdaÅcatuá¹£pÄdo arthino'viÅranpatayiá¹£á¹avaá¸¥,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
8,27,13,,,devaá¹devaá¹ vo'vase devaá¹devamabhiá¹£á¹­aye | devaá¹devaá¹ huvema vÄjasÄtaye gá¹á¹anto devyÄ dhiyÄ,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
8,27,14,,,devÄso hi á¹£mÄ manave samanyavo viÅve sÄkaá¹ sarÄtayaá¸¥ | te no adya te aparaá¹ tuce tu no bhavantu varivovidaá¸¥,HYMN XXVII,,,,Unknown,,,0.0
8,27,15,,,pra vaá¸¥ Åaá¹sÄmyadruhaá¸¥ saá¹stha upastutÄ«nÄm | na taá¹ dhÅ«rtirvaruá¹a mitra martyaá¹ yo vo dhÄmabhyo'vidhat,Viśvedevas.,,,,Unknown,,,0.0
8,27,16,,,pra sa ká¹£ayaá¹ tirate vi mahÄ«riá¹£o yo vo varÄya dÄÅati | pra prajÄbhirjÄyate dharmaá¹asparyariá¹£á¹­aá¸¥ sarva edhate,1,,,,Unknown,,,0.0
8,27,17,,,á¹te sa vindate yudhaá¸¥ sugebhiryÄtyadhvanaá¸¥ | aryamÄ mitro varuá¹aá¸¥ sarÄtayo yaá¹ trÄyante sajoá¹£asaá¸¥,"CHEIF Priest is Agni at the laud, as stones and grass at sacrifice: With song I seek the Maruts, Brahmaṇaspati, Gods for help much to be desired. 2 I sing to cattle and to Earth, to trees, to Dawns, to Night, to plants",,,,Unknown,,,0.0
8,27,18,,,ajre cidasmai ká¹á¹uthÄ nyaÃ±canaá¹ durge cidÄ susaraá¹am | eá¹£Ä cidasmÄdaÅaniá¸¥ paro nu sÄsredhantÄ« vi naÅyatu,"O all ye Vasus, ye possessors of all wealth, be ye the furtherers of our thoughts. 3 Forth go, with Agni, to the Gods our sacrifice of ancient use, To the Ādityas, Varuṇa whose Law stands fast, and the all-lightening Marut troop. 4 Lords of all wealth, may they be strengtheners of man, destroyers of his enemies",,,,Unknown,,,0.0
8,27,19,,,yadadya sÅ«rya udyati priyaká¹£atrÄ á¹taá¹ dadha | yannimruci prabudhi viÅvavedaso yadvÄ madhyaá¹dine divaá¸¥,"Lords of all wealth, do ye, with guards which none may harm, preserve our dwelling free from foes. 5 Come to us with one mind to-day, come to us all with one accord, Maruts with holy song, and, Goddess Aditi, Mighty One, to our house and home. 6 Send us delightful things, ye Maruts, on your steeds: come ye, O Mitra, to our gifts",,,,Unknown,,,0.0
8,27,20,,,yadvÄbhipitve asurÄ á¹taá¹ yate chardiryema vi dÄÅuá¹£e | vayaá¹ tadvo vasavo viÅvavedasa upa stheyÄma madhya Ä,"Let Indra, Varuṇa, and the Ādityas sit, swift Heroes, on our sacred grass. 7 We who have trimmed the grass for you, and set the banquet in array, And pressed the Soma, call you, Varuina, like men, with sacrificial fires aflame. 8 O Maruts, Visinu, Aśvins, Pūṣan, haste away with minds turned hitherward to Me",,,,Unknown,,,0.0
8,27,21,,,yadadya sÅ«ra udite yanmadhyaá¹dina Ätuci | vÄmaá¹ dhattha manave viÅvavedaso juhvÄnÄya pracetase,"Let the Strong Indra, famed as Vṛtra's slayer, come first with the winners of the spoil. 9 Ye Guileless Gods, bestow on us a refuge strong on every side, A sure protection, Vasus, unassailable from near at hand or from afar. 10 Kinship have I with you, and close alliance O ye Gods, destroyers of our foes",,,,Unknown,,,0.0
8,27,22,,,vayaá¹ tadvaá¸¥ samrÄja Ä vá¹á¹Ä«mahe putro na bahupÄyyam | aÅyÄma tadÄdityÄ juhvato haviryena vasyo'naÅÄmahai,"Call us to our prosperity of former days, and soon to new klicity. 11 For now have I sent forth to you, that I may win a fair reward, Lords of all wealth, with homage, this my song of praise. like a milch-cow that faileth not. 12 Excellent Savitar hath mounted up on high for you, ye sure and careful Guides",,,,Unknown,,,0.0
8,28,1,,,ye triá¹Åati trayasparo devÄso barhirÄsadan | vidannaha dvitÄsanan,"Rig Veda: Rig-Veda, Book 8: HYMN XXVIII",,,,Unknown,,,0.0
8,28,2,,,varuá¹o mitro aryamÄ smadrÄtiá¹£Äco agnayaá¸¥ | patnÄ«vanto vaá¹£aá¹­ká¹tÄá¸¥,Vi&#347;vedevas.,,,,Unknown,,,0.0
8,28,3,,,te no gopÄ apÄcyÄsta udakta itthÄ nyak | purastÄtsarvayÄ viÅÄ,Sacred Texts Archive,,,,Unknown,,,0.0
8,28,4,,,yathÄ vaÅanti devÄstathedasattadeá¹£Äá¹ nakirÄ minat | arÄvÄ cana martyaá¸¥,Sacred Texts,,,,Unknown,,,0.0
8,28,5,,,saptÄnÄá¹ sapta á¹á¹£á¹­ayaá¸¥ sapta dyumnÄnyeá¹£Äm | sapto adhi Åriyo dhire,Hinduism,,,,Unknown,,,0.0
8,29,1,,,babhrureko viá¹£uá¹aá¸¥ sÅ«naro yuvÄÃ±jyaá¹ kte hiraá¹yayam,"Rig Veda: Rig-Veda, Book 8: HYMN XXIX Vi&#347;vedevas.",,,,Unknown,,,0.0
8,29,2,,,yonimeka Ä sasÄda dyotano'ntardeveá¹£u medhiraá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
