mandala,sukta,verse,assigned_deity,confidence,top_scores,transliteration,translation
6,15,12,,0.0,,tvamagne vanuá¹£yato ni pÄhi tvamu naá¸¥ sahasÄvannavadyÄt | saá¹ tvÄ dhvasmanvadabhyetu pÄthaá¸¥ saá¹ rayiá¸¥ spá¹hayÄyyaá¸¥ sahasrÄ«,"Rig Veda , tr. by Ralph T.H"
6,15,14,,0.0,,agne yadadya viÅo adhvarasya hotaá¸¥ pÄvakaÅoce veá¹£á¹­vaá¹ hi yajvÄ | á¹tÄ yajÄsi mahinÄ vi yadbhÅ«rhavyÄ vaha yaviá¹£á¹­ha yÄ te adya,HYMN XV
6,15,16,,0.0,,agne viÅvebhiá¸¥ svanÄ«ka devairÅ«rá¹Ävantaá¹ prathamaá¸¥ sÄ«da yonim | kulÄyinaá¹ ghá¹tavantaá¹ savitre yajÃ±aá¹ naya yajamÄnÄya sÄdhu,1
6,15,17,Agni,0.5,"{""Agni"": 1.4, ""Yama"": 1.4}",imamu tyamatharvavadagniá¹ manthanti vedhasaá¸¥ | yamaá¹ kÅ«yantamÄnayannamÅ«raá¹ ÅyÄvyÄbhyaá¸¥,"WITH this my song I strive to reach this guest of yours, who wakes at early morn, the Lord of all the tribes"
6,15,19,,0.0,,vayamu tvÄ gá¹hapate janÄnÄmagne akarma samidhÄ bá¹hantam | asthÅ«ri no gÄrhapatyÄni santu tigmena nastejasÄ saá¹ ÅiÅÄdhi,"As such, most friendly, thou art every day extolled in lauds by Vitahavya, O thou wondrous God. 3 Be thou the foeless helper of the skilful man, subduer of the enemy near or far away"
6,16,1,,0.0,,tvamagne yajÃ±ÄnÄá¹ hotÄ viÅveá¹£Äá¹ hitaá¸¥ | devebhirmÄnuá¹£e jane,"Rig Veda: Rig-Veda, Book 6: HYMN XVI"
6,16,4,,0.0,,tvÄmÄ«á¸»e adha dvitÄ bharato vÄjibhiá¸¥ Åunam | Ä«je yajÃ±eá¹£u yajÃ±iyam,Sacred Texts
6,16,5,,0.0,,tvamimÄ vÄryÄ puru divodÄsÄya sunvate | bharadvÄjÄya dÄÅuá¹£e,Hinduism
6,16,6,,0.0,,tvaá¹ dÅ«to amartya Ä vahÄ daivyaá¹ janam | Åá¹á¹vanviprasya suá¹£á¹­utim,Index
6,16,7,,0.0,,tvÄmagne svÄdhyo martÄso devavÄ«taye | yajÃ±eá¹£u devamÄ«á¸»ate,Sanskrit
6,16,8,,0.0,,tava pra yaká¹£i saá¹dá¹Åamuta kratuá¹ sudÄnavaá¸¥ | viÅve juá¹£anta kÄminaá¸¥,"Rig-Veda, Book 6 Index"
6,16,9,,0.0,,tvaá¹ hotÄ manurhito vahnirÄsÄ viduá¹£á¹­araá¸¥ | agne yaká¹£i divo viÅaá¸¥,Previous
6,16,10,,0.0,,agna Ä yÄhi vÄ«taye gá¹á¹Äno havyadÄtaye | ni hotÄ satsi barhiá¹£i,Next
6,16,11,,0.0,,taá¹ tvÄ samidbhiraá¹ giro ghá¹tena vardhayÄmasi | bá¹hacchocÄ yaviá¹£á¹­hya,Buy this Book at Amazon.com
6,16,13,,0.0,,tvÄmagne puá¹£karÄdadhyatharvÄ niramanthata | mÅ«rdhno viÅvasya vÄghataá¸¥,"Griffith, [1896], at sacred-texts.com"
6,16,14,,0.0,,tamu tvÄ dadhyaá¹ á¹ á¹á¹£iá¸¥ putra Ä«dhe atharvaá¹aá¸¥ | vá¹trahaá¹aá¹ puraá¹daram,HYMN XVI
6,16,16,,0.0,,ehyÅ« á¹£u bravÄá¹i te'gna itthetarÄ giraá¸¥ | ebhirvardhÄsa indubhiá¸¥,1
6,16,21,,0.0,,sa pratnavannavÄ«yasÄgne dyumnena saá¹yatÄ | bá¹hattatantha bhÄnunÄ,"As Priest be seated on the grass. 11 So, Aṅgiras, we make thee strong with fuel and with holy oil"
6,16,25,,0.0,,vasvÄ« te agne saá¹dá¹á¹£á¹­iriá¹£ayate martyÄya | Å«rjo napÄdamá¹tasya,Next: HYMN XVII
6,16,27,,0.0,,te te agne tvotÄ iá¹£ayanto viÅvamÄyuá¸¥ | taranto aryo arÄtÄ«rvanvanto aryo arÄtÄ«á¸¥,Sacred Texts
6,16,31,,0.0,,yo no agne dureva Ä marto vadhÄya dÄÅati | tasmÄnnaá¸¥ pÄhyaá¹hasaá¸¥,Index
6,16,32,,0.0,,tvaá¹ taá¹ deva jihvayÄ pari bÄdhasva duá¹£ká¹tam | marto yo no jighÄá¹sati,"Next: Rig Veda: Rig-Veda, Book 6: HYMN XVII"
6,16,35,,0.0,,garbhe mÄtuá¸¥ pituá¹£pitÄ vididyutÄno aká¹£are | sÄ«danná¹tasya yonimÄ,
6,16,36,,0.0,,brahma prajÄvadÄ bhara jÄtavedo vicará¹£aá¹e | agne yaddÄ«dayaddivi,
6,16,37,,0.0,,upa tvÄ raá¹vasaá¹dá¹Åaá¹ prayasvantaá¸¥ sahaská¹ta | agne sasá¹jmahe giraá¸¥,
6,16,38,,0.0,,upa cchÄyÄmiva ghá¹á¹eraganma Åarma te vayam | agne hiraá¹yasaá¹dá¹Åaá¸¥,
6,16,39,,0.0,,ya ugra iva ÅaryahÄ tigmaÅá¹á¹ go na vaá¹sagaá¸¥ | agne puro rurojitha,
6,16,41,,0.0,,pra devaá¹ devavÄ«taye bharatÄ vasuvittamam | Ä sve yonau ni á¹£Ä«datu,
6,16,42,,0.0,,Ä jÄtaá¹ jÄtavedasi priyaá¹ ÅiÅÄ«tÄtithim | syona Ä gá¹hapatim,
6,16,43,,0.0,,agne yuká¹£vÄ hi ye tavÄÅvÄso deva sÄdhavaá¸¥ | araá¹ vahanti manyave,
6,16,45,,0.0,,udagne bhÄrata dyumadajasreá¹a davidyutat | ÅocÄ vi bhÄhyajara,
6,16,47,,0.0,,Ä te agna á¹cÄ havirhá¹dÄ taá¹£á¹­aá¹ bharÄmasi | te te bhavantÅ«ká¹£aá¹a á¹á¹£abhÄso vaÅÄ uta,
6,17,6,,0.0,,tava kratvÄ tava taddaá¹sanÄbhirÄmÄsu pakvaá¹ ÅacyÄ ni dÄ«dhaá¸¥ | aurá¹ordura usriyÄbhyo vi dá¹á¸»hodÅ«rvÄdgÄ asá¹jo aá¹ girasvÄn,Index
6,17,9,,0.0,,adha dyauÅcitte apa sÄ nu vajrÄddvitÄnamadbhiyasÄ svasya manyoá¸¥ | ahiá¹ yadindro abhyohasÄnaá¹ ni cidviÅvÄyuá¸¥ Åayathe jaghÄna,Previous
6,17,10,,0.0,,adha tvaá¹£á¹­Ä te maha ugra vajraá¹ sahasrabhá¹á¹£á¹­iá¹ vavá¹tacchatÄÅrim | nikÄmamaramaá¹asaá¹ yena navantamahiá¹ saá¹ piá¹agá¹jÄ«á¹£in,Next
6,17,11,Maruts,0.571,"{""Indra"": 2.0999999999999996, ""Maruts"": 2.8}",vardhÄnyaá¹ viÅve marutaá¸¥ sajoá¹£Äá¸¥ pacacchataá¹ mahiá¹£ÄmÌ indra tubhyam | pÅ«á¹£Ä viá¹£á¹ustrÄ«á¹i sarÄá¹si dhÄvanvá¹trahaá¹aá¹ madiramaá¹Åumasmai,Buy this Book at Amazon.com
6,17,13,Indra,0.5,"{""Indra"": 1.4, ""Yama"": 1.4}",evÄ tÄ viÅvÄ caká¹vÄá¹samindraá¹ mahÄmugramajuryaá¹ sahodÄm | suvÄ«raá¹ tvÄ svÄyudhaá¹ suvajramÄ brahma navyamavase vavá¹tyÄt,"Griffith, [1896], at sacred-texts.com"
6,18,4,,0.0,,sadiddhi te tuvijÄtasya manye sahaá¸¥ sahiá¹£á¹­ha turatasturasya | ugramugrasya tavasastavÄ«yo'radhrasya radhraturo babhÅ«va,Sacred Texts
6,18,6,,0.0,,sa hi dhÄ«bhirhavyo astyugra Ä«ÅÄnaká¹nmahati vá¹tratÅ«rye | sa tokasÄtÄ tanaye sa vajrÄ« vitantasÄyyo abhavatsamatsu,Index
6,18,7,,0.0,,sa majmanÄ janima mÄnuá¹£Äá¹Ämamartyena nÄmnÄti pra sarsre | sa dyumnena sa Åavasota rÄyÄ sa vÄ«ryeá¹a ná¹tamaá¸¥ samokÄá¸¥,Sanskrit
6,18,10,Agni,0.5,"{""Agni"": 1.4, ""Indra"": 1.4}",agnirna Åuá¹£kaá¹ vanamindra hetÄ« raká¹£o ni dhaká¹£yaÅanirna bhÄ«mÄ | gambhÄ«raya á¹á¹£vayÄ yo rurojÄdhvÄnayadduritÄ dambhayacca,Next
6,18,12,,0.0,,pra tuvidyumnasya sthavirasya ghá¹á¹£verdivo rarapÅe mahimÄ pá¹thivyÄá¸¥ | nÄsya Åatrurna pratimÄnamasti na pratiá¹£á¹­hiá¸¥ purumÄyasya sahyoá¸¥,"Rig Veda , tr. by Ralph T.H"
6,18,13,,0.0,,pra tatte adyÄ karaá¹aá¹ ká¹taá¹ bhÅ«tkutsaá¹ yadÄyumatithigvamasmai | purÅ« sahasrÄ ni ÅiÅÄ abhi ká¹£ÄmuttÅ«rvayÄá¹aá¹ dhá¹á¹£atÄ ninetha,"Griffith, [1896], at sacred-texts.com"
6,18,14,,0.0,,anu tvÄhighne adha deva devÄ madanviÅve kavitamaá¹ kavÄ«nÄm | karo yatra varivo bÄdhitÄya dive janÄya tanve gá¹á¹Änaá¸¥,HYMN XVIII
6,19,1,,0.0,,mahÄmÌ indro ná¹vadÄ cará¹£aá¹iprÄ uta dvibarhÄ aminaá¸¥ sahobhiá¸¥ | asmadryagvÄvá¹dhe vÄ«ryÄyoruá¸¥ pá¹thuá¸¥ suká¹taá¸¥ kartá¹bhirbhÅ«t,"Rig Veda: Rig-Veda, Book 6: HYMN XIX"
6,19,6,,0.0,,Åaviá¹£á¹­haá¹ na Ä bhara ÅÅ«ra Åava ojiá¹£á¹­hamojo abhibhÅ«ta ugram | viÅvÄ dyumnÄ vá¹á¹£á¹yÄ mÄnuá¹£Äá¹Ämasmabhyaá¹ dÄ harivo mÄdayadhyai,Index
6,19,11,Indra,0.5,"{""Indra"": 1.4, ""Maruts"": 1.4}",marutvantaá¹ vá¹á¹£abhaá¹ vÄvá¹dhÄnamakavÄriá¹ divyaá¹ ÅÄsamindram | viÅvÄsÄhamavase nÅ«tanÄyograá¹ sahodÄmiha taá¹ huvema,Buy this Book at Amazon.com
6,19,13,,0.0,,vayaá¹ ta ebhiá¸¥ puruhÅ«ta sakhyaiá¸¥ Åatroá¸¥Åatroruttara itsyÄma | ghnanto vá¹trÄá¹yubhayÄni ÅÅ«ra rÄyÄ madema bá¹hatÄ tvotÄá¸¥,"Griffith, [1896], at sacred-texts.com"
6,20,3,,0.0,,tÅ«rvannojÄ«yÄntavasastavÄ«yÄnká¹tabrahmendro vá¹ddhamahÄá¸¥ | rÄjÄbhavanmadhunaá¸¥ somyasya viÅvÄsÄá¹ yatpurÄá¹ dartnumÄvat,Sacred Texts Archive
6,20,6,,0.0,,pra Åyeno na madiramaá¹Åumasmai Åiro dÄsasya namucermathÄyan | prÄvannamÄ«á¹ sÄpyaá¹ sasantaá¹ pá¹á¹agrÄyÄ samiá¹£Ä saá¹ svasti,Index
6,21,1,,0.0,,imÄ u tvÄ purutamasya kÄrorhavyaá¹ vÄ«ra havyÄ havante | dhiyo ratheá¹£á¹­hÄmajaraá¹ navÄ«yo rayirvibhÅ«tirÄ«yate vacasyÄ,"Rig Veda: Rig-Veda, Book 6: HYMN XXI"
6,21,7,,0.0,,abhi tvÄ pÄjo raká¹£aso vi tasthe mahi jajÃ±Änamabhi tatsu tiá¹£á¹­ha | tava pratnena yujyena sakhyÄ vajreá¹a dhá¹á¹£á¹o apa tÄ nudasva,Index
6,21,8,,0.0,,sa tu ÅrudhÄ«ndra nÅ«tanasya brahmaá¹yato vÄ«ra kÄrudhÄyaá¸¥ | tvaá¹ hyÄpiá¸¥ pradivi pitá¹á¹Äá¹ ÅaÅvadbabhÅ«tha suhava eá¹£á¹­au,Sanskrit
6,21,9,Maruts,0.4,"{""Agni"": 1.4, ""Indra"": 1.4, ""Mitra"": 1.4, ""Maruts"": 2.8}",protaye varuá¹aá¹ mitramindraá¹ marutaá¸¥ ká¹á¹£vÄvase no adya | pra pÅ«á¹£aá¹aá¹ viá¹£á¹umagniá¹ puraá¹dhiá¹ savitÄramoá¹£adhÄ«á¸¥ parvatÄmÌÅca,"Rig-Veda, Book 6 Index"
6,21,10,,0.0,,ima u tvÄ puruÅÄka prayajyo jaritÄro abhyarcantyarkaiá¸¥ | ÅrudhÄ« havamÄ huvato huvÄno na tvÄvÄmÌ anyo amá¹ta tvadasti,Previous
6,22,6,,0.0,,ayÄ ha tyaá¹ mÄyayÄ vÄvá¹dhÄnaá¹ manojuvÄ svatavaá¸¥ parvatena | acyutÄ cidvÄ«á¸»itÄ svojo rujo vi dá¹á¸»hÄ dhá¹á¹£atÄ virapÅin,Index
6,22,7,,0.0,,taá¹ vo dhiyÄ navyasyÄ Åaviá¹£á¹­haá¹ pratnaá¹ pratnavatparitaá¹sayadhyai | sa no vaká¹£adanimÄnaá¸¥ suvahmendro viÅvÄnyati durgahÄá¹i,Sanskrit
6,22,8,,0.0,,Ä janÄya druhvaá¹e pÄrthivÄni divyÄni dÄ«payo'ntariká¹£Ä | tapÄ vá¹á¹£anviÅvataá¸¥ Åociá¹£Ä tÄnbrahmadviá¹£e Åocaya ká¹£ÄmapaÅca,"Rig-Veda, Book 6 Index"
6,23,7,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",sa no bodhi puroá¸»ÄÅaá¹ rarÄá¹aá¸¥ pibÄ tu somaá¹ goá¹jÄ«kamindra | edaá¹ barhiryajamÄnasya sÄ«doruá¹ ká¹dhi tvÄyata u lokam,Sanskrit
6,24,1,,0.0,,vá¹á¹£Ä mada indre Åloka ukthÄ sacÄ someá¹£u sutapÄ á¹jÄ«á¹£Ä« | arcatryo maghavÄ ná¹bhya ukthairdyuká¹£o rÄjÄ girÄmaká¹£itotiá¸¥,"Rig Veda: Rig-Veda, Book 6: HYMN XXIV"
6,24,7,Indra,0.5,"{""Indra"": 1.4, ""Yama"": 1.4}",na yaá¹ jaranti Åarado na mÄsÄ na dyÄva indramavakarÅayanti | vá¹ddhasya cidvardhatÄmasya tanÅ«á¸¥ stomebhirukthaiÅca ÅasyamÄnÄ,Sanskrit
6,24,9,,0.0,,gambhÄ«reá¹a na uruá¹Ämatrinpreá¹£o yandhi sutapÄvanvÄjÄn | sthÄ Å« á¹£u Å«rdhva Å«tÄ« ariá¹£aá¹yannaktorvyuá¹£á¹­au paritakmyÄyÄm,Previous
6,24,10,Indra,0.5,"{""Indra"": 1.4, ""Yama"": 1.4}",sacasva nÄyamavase abhÄ«ka ito vÄ tamindra pÄhi riá¹£aá¸¥ | amÄ cainamaraá¹ye pÄhi riá¹£o madema ÅatahimÄá¸¥ suvÄ«rÄá¸¥,Next
6,25,1,,0.0,,yÄ ta Å«tiravamÄ yÄ paramÄ yÄ madhyamendra Åuá¹£minnasti | tÄbhirÅ« á¹£u vá¹trahatye'vÄ«rna ebhiÅca vÄjairmahÄnna ugra,"Rig Veda: Rig-Veda, Book 6: HYMN XXV"
6,25,4,,0.0,,ÅÅ«ro vÄ ÅÅ«raá¹ vanate ÅarÄ«raistanÅ«rucÄ taruá¹£i yatká¹á¹vaite | toke vÄ goá¹£u tanaye yadapsu vi krandasÄ« urvarÄsu bravaite,Sacred Texts
6,25,6,,0.0,,sa patyata ubhayorná¹má¹amayoryadÄ« vedhasaá¸¥ samithe havante | vá¹tre vÄ maho ná¹vati ká¹£aye vÄ vyacasvantÄ yadi vitantasaite,Index
6,25,8,,0.0,,anu te dÄyi maha indriyÄya satrÄ te viÅvamanu vá¹trahatye | anu ká¹£atramanu saho yajatrendra devebhiranu te ná¹á¹£ahye,"Rig-Veda, Book 6 Index"
6,26,3,,0.0,,tvaá¹ kaviá¹ codayo'rkasÄtau tvaá¹ kutsÄya Åuá¹£á¹aá¹ dÄÅuá¹£e vark | tvaá¹ Åiro amarmaá¹aá¸¥ parÄhannatithigvÄya Åaá¹syaá¹ kariá¹£yan,Sacred Texts Archive
6,26,6,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",tvaá¹ ÅraddhÄbhirmandasÄnaá¸¥ somairdabhÄ«taye cumurimindra siá¹£vap | tvaá¹ rajiá¹ piá¹­hÄ«nase daÅasyantÅaá¹£á¹­iá¹ sahasrÄ ÅacyÄ sacÄhan,Index
6,27,3,,0.0,,nahi nu te mahimanaá¸¥ samasya na maghavanmaghavattvasya vidma | na rÄdhasorÄdhaso nÅ«tanasyendra nakirdadá¹Åa indriyaá¹ te,Sacred Texts Archive
6,27,4,Indra,0.5,"{""Indra"": 1.4, ""Yama"": 1.4}",etattyatta indriyamaceti yenÄvadhÄ«rvaraÅikhasya Åeá¹£aá¸¥ | vajrasya yatte nihatasya Åuá¹£mÄtsvanÄccidindra paramo dadÄra,Sacred Texts
6,27,7,,0.0,,yasya gÄvÄvaruá¹£Ä sÅ«yavasyÅ« antarÅ« á¹£u carato rerihÄá¹Ä | sa sá¹Ã±jayÄya turvaÅaá¹ parÄdÄdvá¹cÄ«vato daivavÄtÄya Åiká¹£an,Sanskrit
6,28,3,,0.0,,na tÄ naÅanti na dabhÄti taskaro nÄsÄmÄmitro vyathirÄ dadhará¹£ati | devÄmÌÅca yÄbhiryajate dadÄti ca jyogittÄbhiá¸¥ sacate gopatiá¸¥ saha,Sacred Texts Archive
6,28,6,,0.0,,yÅ«yaá¹ gÄvo medayathÄ ká¹Åaá¹ cidaÅrÄ«raá¹ citká¹á¹uthÄ supratÄ«kam | bhadraá¹ gá¹haá¹ ká¹á¹utha bhadravÄco bá¹hadvo vaya ucyate sabhÄsu,Index
6,28,8,,0.0,,upedamupaparcanamÄsu goá¹£Å«pa pá¹cyatÄm | upa á¹á¹£abhasya retasyupendra tava vÄ«rye,"Rig-Veda, Book 6 Index"
6,29,2,,0.0,,Ä yasminhaste naryÄ mimiká¹£urÄ rathe hiraá¹yaye ratheá¹£á¹­hÄá¸¥ | Ä raÅmayo gabhastyoá¸¥ sthÅ«rayorÄdhvannaÅvÄso vá¹á¹£aá¹o yujÄnÄá¸¥,Sacred Texts Archive
6,29,3,,0.0,,Åriye te pÄdÄ duva Ä mimiká¹£urdhá¹á¹£á¹urvajrÄ« ÅavasÄ daká¹£iá¹ÄvÄn | vasÄno atkaá¹ surabhiá¹ dá¹Åe kaá¹ svará¹a ná¹taviá¹£iro babhÅ«tha,Sacred Texts
6,29,5,,0.0,,na te antaá¸¥ Åavaso dhÄyyasya vi tu bÄbadhe rodasÄ« mahitvÄ | Ä tÄ sÅ«riá¸¥ pá¹á¹ati tÅ«tujÄno yÅ«thevÄpsu samÄ«jamÄna Å«tÄ«,Index
6,30,2,Sukra,0.378,"{""Sukra"": 1.4, ""Yama"": 1.4, ""Indra"": 0.8999999999999999}",adhÄ manye bá¹hadasuryamasya yÄni dÄdhÄra nakirÄ minÄti | divedive sÅ«ryo darÅato bhÅ«dvi sadmÄnyurviyÄ sukraturdhÄt,Indra.
6,30,3,Indra,0.5,"{""Indra"": 1.4, ""Sukra"": 1.4}",adyÄ cinnÅ« cittadapo nadÄ«nÄá¹ yadÄbhyo arado gÄtumindra | ni parvatÄ admasado na sedustvayÄ dá¹á¸»hÄni sukrato rajÄá¹si,Sacred Texts Archive
6,30,4,,0.0,,satyamittanna tvÄvÄmÌ anyo astÄ«ndra devo na martyo jyÄyÄn | ahannahiá¹ pariÅayÄnamará¹o'vÄsá¹jo apo acchÄ samudram,Sacred Texts
6,31,2,,0.0,,tvadbhiyendra pÄrthivÄni viÅvÄcyutÄ ciccyÄvayante rajÄá¹si | dyÄvÄká¹£ÄmÄ parvatÄso vanÄni viÅvaá¹ dá¹á¸»haá¹ bhayate ajmannÄ te,Sacred Texts Archive
6,31,4,,0.0,,tvaá¹ ÅatÄnyava Åambarasya puro jaghanthÄpratÄ«ni dasyoá¸¥ | aÅiká¹£o yatra ÅacyÄ ÅacÄ«vo divodÄsÄya sunvate sutakre bharadvÄjÄya gá¹á¹ate vasÅ«ni,Hinduism
6,31,5,,0.0,,sa satyasatvanmahate raá¹Äya rathamÄ tiá¹£á¹­ha tuviná¹má¹a bhÄ«mam | yÄhi prapathinnavasopa madrikpra ca Åruta ÅrÄvaya cará¹£aá¹ibhyaá¸¥,Index
6,32,2,,0.0,,sa mÄtarÄ sÅ«ryeá¹Ä kavÄ«nÄmavÄsayadrujadadriá¹ gá¹á¹Änaá¸¥ | svÄdhÄ«bhirá¹kvabhirvÄvaÅÄna udusriyÄá¹Ämasá¹jannidÄnam,Sacred Texts Archive
6,32,3,,0.0,,sa vahnibhirá¹kvabhirgoá¹£u ÅaÅvanmitajÃ±ubhiá¸¥ puruká¹tvÄ jigÄya | puraá¸¥ purohÄ sakhibhiá¸¥ sakhÄ«yandá¹á¸»hÄ ruroja kavibhiá¸¥ kaviá¸¥ san,Sacred Texts
6,32,4,,0.0,,sa nÄ«vyÄbhirjaritÄramacchÄ maho vÄjebhirmahadbhiÅca Åuá¹£maiá¸¥ | puruvÄ«rÄbhirvá¹á¹£abha ká¹£itÄ«nÄmÄ girvaá¹aá¸¥ suvitÄya pra yÄhi,Hinduism
6,32,5,,0.0,,sa sargeá¹a ÅavasÄ takto atyairapa indro daká¹£iá¹atasturÄá¹£Äá¹­ | itthÄ sá¹jÄnÄ anapÄvá¹darthaá¹ divedive viviá¹£urapramá¹á¹£yam,Index
6,35,1,,0.0,,kadÄ bhuvanrathaká¹£ayÄá¹i brahma kadÄ stotre sahasrapoá¹£yaá¹ dÄá¸¥ | kadÄ stomaá¹ vÄsayo'sya rÄyÄ kadÄ dhiyaá¸¥ karasi vÄjaratnÄá¸¥,"Rig Veda: Rig-Veda, Book 6: HYMN XXXV"
6,35,5,,0.0,,tamÄ nÅ«naá¹ vá¹janamanyathÄ cicchÅ«ro yacchakra vi duro gá¹á¹Ä«á¹£e | mÄ niraraá¹ Åukradughasya dhenorÄá¹ girasÄnbrahmaá¹Ä vipra jinva,Hinduism
6,36,1,,0.0,,satrÄ madÄsastava viÅvajanyÄá¸¥ satrÄ rÄyo'dha ye pÄrthivÄsaá¸¥ | satrÄ vÄjÄnÄmabhavo vibhaktÄ yaddeveá¹£u dhÄrayathÄ asuryam,"Rig Veda: Rig-Veda, Book 6: HYMN XXXVI"
6,36,5,,0.0,,sa tu Årudhi ÅrutyÄ yo duvoyurdyaurna bhÅ«mÄbhi rÄyo aryaá¸¥ | aso yathÄ naá¸¥ ÅavasÄ cakÄno yugeyuge vayasÄ cekitÄnaá¸¥,Hinduism
6,37,2,,0.0,,pro droá¹e harayaá¸¥ karmÄgmanpunÄnÄsa á¹jyanto abhÅ«van | indro no asya pÅ«rvyaá¸¥ papÄ«yÄddyuká¹£o madasya somyasya rÄjÄ,Sacred Texts Archive
6,37,3,,0.0,,ÄsasrÄá¹Äsaá¸¥ ÅavasÄnamacchendraá¹ sucakre rathyÄso aÅvÄá¸¥ | abhi Årava á¹jyanto vaheyurnÅ« cinnu vÄyoramá¹taá¹ vi dasyet,Sacred Texts
6,37,4,,0.0,,variá¹£á¹­ho asya daká¹£iá¹ÄmiyartÄ«ndro maghonÄá¹ tuvikÅ«rmitamaá¸¥ | yayÄ vajrivaá¸¥ pariyÄsyaá¹ho maghÄ ca dhá¹á¹£á¹o dayase vi sÅ«rÄ«n,Hinduism
6,37,5,,0.0,,indro vÄjasya sthavirasya dÄtendro gÄ«rbhirvardhatÄá¹ vá¹ddhamahÄá¸¥ | indro vá¹traá¹ haniá¹£á¹­ho astu satvÄ tÄ sÅ«riá¸¥ pá¹á¹ati tÅ«tujÄnaá¸¥,Index
6,38,5,,0.0,,evÄ jajÃ±Änaá¹ sahase asÄmi vÄvá¹dhÄnaá¹ rÄdhase ca ÅrutÄya | mahÄmugramavase vipra nÅ«namÄ vivÄsema vá¹tratÅ«ryeá¹£u,Hinduism
6,39,5,,0.0,,nÅ« gá¹á¹Äno gá¹á¹ate pratna rÄjanniá¹£aá¸¥ pinva vasudeyÄya pÅ«rvÄ«á¸¥ | apa oá¹£adhÄ«raviá¹£Ä vanÄni gÄ arvato ná¹ná¹case rirÄ«hi,Index
6,40,3,Indra,0.5,"{""Indra"": 2.0999999999999996, ""Soma"": 2.0999999999999996}",samiddhe agnau suta indra soma Ä tvÄ vahantu harayo vahiá¹£á¹­hÄá¸¥ | tvÄyatÄ manasÄ johavÄ«mÄ«ndrÄ yÄhi suvitÄya mahe naá¸¥,Sacred Texts Archive
6,41,1,,0.0,,aheá¸»amÄna upa yÄhi yajÃ±aá¹ tubhyaá¹ pavanta indavaá¸¥ sutÄsaá¸¥ | gÄvo na vajrintsvamoko acchendrÄ gahi prathamo yajÃ±iyÄnÄm,"Rig Veda: Rig-Veda, Book 6: HYMN XLI"
6,42,1,,0.0,,pratyasmai pipÄ«á¹£ate viÅvÄni viduá¹£e bhara | araá¹gamÄya jagmaye'paÅcÄddaghvane nare,"Rig Veda: Rig-Veda, Book 6: HYMN XLII"
6,42,3,,0.0,,yadÄ« sutebhirindubhiá¸¥ somebhiá¸¥ pratibhÅ«á¹£atha | vedÄ viÅvasya medhiro dhá¹á¹£attaá¹tamideá¹£ate,Sacred Texts Archive
6,42,4,,0.0,,asmÄasmÄ idandhaso'dhvaryo pra bharÄ sutam | kuvitsamasya jenyasya Åardhato'bhiÅasteravasparat,Sacred Texts
6,43,1,Indra,0.5,"{""Indra"": 2.0999999999999996, ""Soma"": 2.0999999999999996}",yasya tyacchambaraá¹ made divodÄsÄya randhayaá¸¥ | ayaá¹ sa soma indra te sutaá¸¥ piba,"Rig Veda: Rig-Veda, Book 6: HYMN XLIII"
6,43,2,Indra,0.462,"{""Indra"": 2.9999999999999996, ""Soma"": 2.0999999999999996, ""Yama"": 1.4}",yasya tÄ«vrasutaá¹ madaá¹ madhyamantaá¹ ca raká¹£ase | ayaá¹ sa soma indra te sutaá¸¥ piba,Indra
6,43,3,Indra,0.5,"{""Indra"": 2.0999999999999996, ""Soma"": 2.0999999999999996}",yasya gÄ antaraÅmano made dá¹á¸»hÄ avÄsá¹jaá¸¥ | ayaá¹ sa soma indra te sutaá¸¥ piba,Sacred Texts Archive
6,43,4,Indra,0.5,"{""Indra"": 2.0999999999999996, ""Soma"": 2.0999999999999996}",yasya mandÄno andhaso mÄghonaá¹ dadhiá¹£e Åavaá¸¥ | ayaá¹ sa soma indra te sutaá¸¥ piba,Sacred Texts
6,44,5,,0.0,,yaá¹ vardhayantÄ«dgiraá¸¥ patiá¹ turasya rÄdhasaá¸¥ | taminnvasya rodasÄ« devÄ« Åuá¹£maá¹ saparyataá¸¥,Hinduism
6,44,6,,0.0,,tadva ukthasya barhaá¹endrÄyopastá¹á¹Ä«á¹£aá¹i | vipo na yasyotayo vi yadrohanti saká¹£itaá¸¥,Index
6,44,7,,0.0,,avidaddaká¹£aá¹ mitro navÄ«yÄnpapÄno devebhyo vasyo acait | sasavÄntstaulÄbhirdhautarÄ«bhiruruá¹£yÄ pÄyurabhavatsakhibhyaá¸¥,Sanskrit
6,44,8,,0.0,,á¹tasya pathi vedhÄ apÄyi Åriye manÄá¹si devÄso akran | dadhÄno nÄma maho vacobhirvapurdá¹Åaye venyo vyÄvaá¸¥,"Rig-Veda, Book 6 Index"
6,44,9,,0.0,,dyumattamaá¹ daká¹£aá¹ dhehyasme sedhÄ janÄnÄá¹ pÅ«rvÄ«rarÄtÄ«á¸¥ | vará¹£Ä«yo vayaá¸¥ ká¹á¹uhi ÅacÄ«bhirdhanasya sÄtÄvasmÄmÌ aviá¸á¸hi,Previous
